 even rank 2 ai = 2138 a = 128 b = 114

 even rank 15 ai = 1887 a = 112 b = 109

 even rank 13 ai = 1933 a = 158 b = 109

 even rank 1 ai = 1897 a = 122 b = 109

 even rank 4 ai = 1756 a = 134 b = 106

 even rank 21 ai = 1917 a = 142 b = 109

 even rank 16 ai = 1984 a = 112 b = 111

 even rank 23 ai = 1919 a = 144 b = 109

 even rank 12 ai = 1884 a = 159 b = 108
PRINT: even rank 6 a = 145 b = 90
PRINT: even rank 6 a = 101 b = 91
PRINT: even rank 6 a = 125 b = 91
PRINT: even rank 6 a = 149 b = 91
PRINT: even rank 6 a = 106 b = 92
PRINT: even rank 6 a = 130 b = 92
PRINT: even rank 6 a = 154 b = 92
PRINT: even rank 6 a = 112 b = 93
PRINT: even rank 6 a = 136 b = 93
PRINT: even rank 6 a = 95 b = 94
PRINT: even rank 6 a = 119 b = 94
PRINT: even rank 6 a = 143 b = 94
PRINT: even rank 6 a = 103 b = 95
PRINT: even rank 6 a = 127 b = 95
PRINT: even rank 6 a = 151 b = 95
PRINT: even rank 6 a = 112 b = 96
PRINT: even rank 6 a = 136 b = 96
PRINT: even rank 6 a = 98 b = 97
PRINT: even rank 6 a = 122 b = 97
PRINT: even rank 6 a = 146 b = 97
PRINT: even rank 6 a = 109 b = 98
PRINT: even rank 6 a = 133 b = 98
PRINT: even rank 6 a = 157 b = 98
PRINT: even rank 6 a = 121 b = 99
PRINT: even rank 6 a = 145 b = 99
PRINT: even rank 6 a = 110 b = 100
PRINT: even rank 6 a = 134 b = 100
PRINT: even rank 6 a = 158 b = 100
PRINT: even rank 6 a = 124 b = 101
PRINT: even rank 6 a = 148 b = 101
PRINT: even rank 6 a = 115 b = 102
PRINT: even rank 6 a = 139 b = 102
PRINT: even rank 6 a = 107 b = 103

 even rank 6 ai = 1614 a = 154 b = 103

 even rank 14 ai = 1766 a = 144 b = 106

 even rank 7 ai = 1591 a = 131 b = 103

 even rank 9 ai = 1833 a = 159 b = 107

 even rank 20 ai = 2132 a = 122 b = 114

 even rank 5 ai = 1661 a = 146 b = 104

 even rank 10 ai = 1762 a = 140 b = 106

 even rank 11 ai = 2051 a = 132 b = 112

 even rank 17 ai = 1793 a = 119 b = 107

 even rank 19 ai = 1939 a = 115 b = 110

 even rank 2 ai = 2162 a = 152 b = 114

 even rank 22 ai = 1846 a = 121 b = 108

 even rank 0 ai = 1896 a = 121 b = 109

 even rank 3 ai = 1707 a = 138 b = 105

 even rank 18 ai = 1890 a = 115 b = 109

 even rank 13 ai = 1957 a = 133 b = 110

 even rank 8 ai = 1688 a = 119 b = 105

 even rank 15 ai = 1911 a = 136 b = 109

 even rank 1 ai = 1921 a = 146 b = 109

 even rank 4 ai = 1780 a = 158 b = 106

 even rank 23 ai = 1943 a = 119 b = 110

 even rank 16 ai = 2008 a = 136 b = 111

 even rank 21 ai = 1941 a = 117 b = 110

 even rank 12 ai = 1908 a = 133 b = 109

 even rank 14 ai = 1790 a = 116 b = 107

 even rank 6 ai = 1638 a = 123 b = 104

 even rank 20 ai = 2156 a = 146 b = 114

 even rank 11 ai = 2075 a = 156 b = 112

 even rank 9 ai = 1857 a = 132 b = 108
PRINT: even rank 7 a = 146 b = 90
PRINT: even rank 7 a = 102 b = 91
PRINT: even rank 7 a = 126 b = 91
PRINT: even rank 7 a = 150 b = 91
PRINT: even rank 7 a = 107 b = 92
PRINT: even rank 7 a = 131 b = 92
PRINT: even rank 7 a = 155 b = 92
PRINT: even rank 7 a = 113 b = 93
PRINT: even rank 7 a = 137 b = 93
PRINT: even rank 7 a = 96 b = 94
PRINT: even rank 7 a = 120 b = 94
PRINT: even rank 7 a = 144 b = 94
PRINT: even rank 7 a = 104 b = 95
PRINT: even rank 7 a = 128 b = 95
PRINT: even rank 7 a = 152 b = 95
PRINT: even rank 7 a = 113 b = 96
PRINT: even rank 7 a = 137 b = 96
PRINT: even rank 7 a = 99 b = 97
PRINT: even rank 7 a = 123 b = 97
PRINT: even rank 7 a = 147 b = 97
PRINT: even rank 7 a = 110 b = 98
PRINT: even rank 7 a = 134 b = 98
PRINT: even rank 7 a = 158 b = 98
PRINT: even rank 7 a = 122 b = 99
PRINT: even rank 7 a = 146 b = 99
PRINT: even rank 7 a = 111 b = 100
PRINT: even rank 7 a = 135 b = 100
PRINT: even rank 7 a = 159 b = 100
PRINT: even rank 7 a = 125 b = 101
PRINT: even rank 7 a = 149 b = 101
PRINT: even rank 7 a = 116 b = 102
PRINT: even rank 7 a = 140 b = 102
PRINT: even rank 7 a = 108 b = 103

 even rank 7 ai = 1615 a = 155 b = 103

 even rank 10 ai = 1786 a = 112 b = 107

 even rank 19 ai = 1963 a = 139 b = 110

 even rank 2 ai = 2186 a = 132 b = 115

 even rank 5 ai = 1685 a = 116 b = 105

 even rank 17 ai = 1817 a = 143 b = 107

 even rank 0 ai = 1920 a = 145 b = 109

 even rank 13 ai = 1981 a = 157 b = 110

 even rank 22 ai = 1870 a = 145 b = 108

 even rank 18 ai = 1914 a = 139 b = 109

 even rank 1 ai = 1945 a = 121 b = 110

 even rank 3 ai = 1731 a = 109 b = 106

 even rank 23 ai = 1967 a = 143 b = 110

 even rank 15 ai = 1935 a = 111 b = 110

 even rank 4 ai = 1804 a = 130 b = 107

 even rank 8 ai = 1712 a = 143 b = 105

 even rank 16 ai = 2032 a = 113 b = 112

 even rank 21 ai = 1965 a = 141 b = 110

 even rank 12 ai = 1932 a = 157 b = 109

 even rank 11 ai = 2099 a = 134 b = 113

 even rank 20 ai = 2180 a = 126 b = 115

 even rank 14 ai = 1814 a = 140 b = 107

 even rank 9 ai = 1881 a = 156 b = 108

 even rank 6 ai = 1662 a = 147 b = 104

 even rank 19 ai = 1987 a = 115 b = 111

 even rank 2 ai = 2210 a = 156 b = 115

 even rank 10 ai = 1810 a = 136 b = 107

 even rank 13 ai = 2005 a = 133 b = 111

 even rank 0 ai = 1944 a = 120 b = 110

 even rank 7 ai = 1639 a = 124 b = 104

 even rank 23 ai = 1991 a = 119 b = 111

 even rank 17 ai = 1841 a = 116 b = 108

 even rank 1 ai = 1969 a = 145 b = 110

 even rank 22 ai = 1894 a = 119 b = 109

 even rank 5 ai = 1709 a = 140 b = 105

 even rank 18 ai = 1938 a = 114 b = 110

 even rank 15 ai = 1959 a = 135 b = 110

 even rank 4 ai = 1828 a = 154 b = 107

 even rank 16 ai = 2056 a = 137 b = 112

 even rank 3 ai = 1755 a = 133 b = 106

 even rank 8 ai = 1736 a = 114 b = 106

 even rank 11 ai = 2123 a = 158 b = 113

 even rank 12 ai = 1956 a = 132 b = 110

 even rank 21 ai = 1989 a = 117 b = 111

 even rank 20 ai = 2204 a = 150 b = 115

 even rank 14 ai = 1838 a = 113 b = 108

 even rank 2 ai = 2234 a = 137 b = 116

 even rank 19 ai = 2011 a = 139 b = 111

 even rank 9 ai = 1905 a = 130 b = 109

 even rank 13 ai = 2029 a = 157 b = 111

 even rank 0 ai = 1968 a = 144 b = 110

 even rank 10 ai = 1834 a = 109 b = 108

 even rank 6 ai = 1686 a = 117 b = 105

 even rank 23 ai = 2015 a = 143 b = 111

 even rank 1 ai = 1993 a = 121 b = 111

 even rank 7 ai = 1663 a = 148 b = 104

 even rank 22 ai = 1918 a = 143 b = 109

 even rank 18 ai = 1962 a = 138 b = 110

 even rank 17 ai = 1865 a = 140 b = 108

 even rank 16 ai = 2080 a = 115 b = 113

 even rank 15 ai = 1983 a = 159 b = 110

 even rank 4 ai = 1852 a = 127 b = 108

 even rank 11 ai = 2147 a = 137 b = 114

 even rank 5 ai = 1733 a = 111 b = 106

 even rank 3 ai = 1779 a = 157 b = 106

 even rank 8 ai = 1760 a = 138 b = 106

 even rank 12 ai = 1980 a = 156 b = 110

 even rank 20 ai = 2228 a = 131 b = 116

 even rank 21 ai = 2013 a = 141 b = 111

 even rank 2 ai = 2258 a = 119 b = 117

 even rank 19 ai = 2035 a = 116 b = 112

 even rank 14 ai = 1862 a = 137 b = 108

 even rank 13 ai = 2053 a = 134 b = 112

 even rank 9 ai = 1929 a = 154 b = 109

 even rank 0 ai = 1992 a = 120 b = 111

 even rank 23 ai = 2039 a = 120 b = 112

 even rank 10 ai = 1858 a = 133 b = 108

 even rank 1 ai = 2017 a = 145 b = 111

 even rank 6 ai = 1710 a = 141 b = 105

 even rank 11 ai = 2171 a = 117 b = 115

 even rank 16 ai = 2104 a = 139 b = 113

 even rank 18 ai = 1986 a = 114 b = 111

 even rank 4 ai = 1876 a = 151 b = 108

 even rank 15 ai = 2007 a = 135 b = 111

 even rank 22 ai = 1942 a = 118 b = 110

 even rank 17 ai = 1889 a = 114 b = 109

 even rank 7 ai = 1687 a = 118 b = 105

 even rank 3 ai = 1803 a = 129 b = 107

 even rank 20 ai = 2252 a = 155 b = 116

 even rank 12 ai = 2004 a = 132 b = 111

 even rank 5 ai = 1757 a = 135 b = 106

 even rank 8 ai = 1784 a = 110 b = 107

 even rank 2 ai = 2282 a = 143 b = 117

 even rank 21 ai = 2037 a = 118 b = 112

 even rank 19 ai = 2059 a = 140 b = 112

 even rank 13 ai = 2077 a = 158 b = 112

 even rank 23 ai = 2063 a = 144 b = 112

 even rank 0 ai = 2016 a = 144 b = 111

 even rank 14 ai = 1886 a = 111 b = 109

 even rank 9 ai = 1953 a = 129 b = 110

 even rank 1 ai = 2041 a = 122 b = 112

 even rank 11 ai = 2195 a = 141 b = 115

 even rank 10 ai = 1882 a = 157 b = 108

 even rank 16 ai = 2128 a = 118 b = 114

 even rank 4 ai = 1900 a = 125 b = 109

 even rank 18 ai = 2010 a = 138 b = 111

 even rank 15 ai = 2031 a = 159 b = 111

 even rank 22 ai = 1966 a = 142 b = 110

 even rank 6 ai = 1734 a = 112 b = 106

 even rank 17 ai = 1913 a = 138 b = 109

 even rank 20 ai = 2276 a = 137 b = 117

 even rank 2 ai = 2306 a = 126 b = 118

 even rank 7 ai = 1711 a = 142 b = 105

 even rank 12 ai = 2028 a = 156 b = 111

 even rank 3 ai = 1827 a = 153 b = 107

 even rank 19 ai = 2083 a = 118 b = 113

 even rank 13 ai = 2101 a = 136 b = 113

 even rank 23 ai = 2087 a = 122 b = 113

 even rank 8 ai = 1808 a = 134 b = 107

 even rank 21 ai = 2061 a = 142 b = 112

 even rank 5 ai = 1781 a = 159 b = 106

 even rank 0 ai = 2040 a = 121 b = 112

 even rank 11 ai = 2219 a = 122 b = 116

 even rank 9 ai = 1977 a = 153 b = 110

 even rank 14 ai = 1910 a = 135 b = 109

 even rank 1 ai = 2065 a = 146 b = 112

 even rank 16 ai = 2152 a = 142 b = 114

 even rank 10 ai = 1906 a = 131 b = 109

 even rank 4 ai = 1924 a = 149 b = 109

 even rank 18 ai = 2034 a = 115 b = 112

 even rank 15 ai = 2055 a = 136 b = 112

 even rank 22 ai = 1990 a = 118 b = 111

 even rank 20 ai = 2300 a = 120 b = 118

 even rank 2 ai = 2330 a = 150 b = 118

 even rank 17 ai = 1937 a = 113 b = 110

 even rank 6 ai = 1758 a = 136 b = 106

 even rank 12 ai = 2052 a = 133 b = 112

 even rank 19 ai = 2107 a = 142 b = 113

 even rank 23 ai = 2111 a = 146 b = 113

 even rank 13 ai = 2125 a = 115 b = 114

 even rank 3 ai = 1851 a = 126 b = 108

 even rank 7 ai = 1735 a = 113 b = 106

 even rank 0 ai = 2064 a = 145 b = 112

 even rank 11 ai = 2243 a = 146 b = 116

 even rank 8 ai = 1832 a = 158 b = 107

 even rank 21 ai = 2085 a = 120 b = 113

 even rank 1 ai = 2089 a = 124 b = 113

 even rank 9 ai = 2001 a = 129 b = 111

 even rank 14 ai = 1934 a = 159 b = 109

 even rank 5 ai = 1805 a = 131 b = 107

 even rank 16 ai = 2176 a = 122 b = 115

 even rank 10 ai = 1930 a = 155 b = 109

 even rank 4 ai = 1948 a = 124 b = 110

 even rank 15 ai = 2079 a = 114 b = 113

 even rank 18 ai = 2058 a = 139 b = 112

 even rank 2 ai = 2354 a = 134 b = 119

 even rank 20 ai = 2324 a = 144 b = 118

 even rank 22 ai = 2014 a = 142 b = 111

 even rank 23 ai = 2135 a = 125 b = 114

 even rank 17 ai = 1961 a = 137 b = 110

 even rank 19 ai = 2131 a = 121 b = 114

 even rank 13 ai = 2149 a = 139 b = 114

 even rank 12 ai = 2076 a = 157 b = 112

 even rank 11 ai = 2267 a = 128 b = 117

 even rank 6 ai = 1782 a = 108 b = 107

 even rank 0 ai = 2088 a = 123 b = 113

 even rank 3 ai = 1875 a = 150 b = 108

 even rank 1 ai = 2113 a = 148 b = 113

 even rank 21 ai = 2109 a = 144 b = 113

 even rank 7 ai = 1759 a = 137 b = 106

 even rank 8 ai = 1856 a = 131 b = 108

 even rank 9 ai = 2025 a = 153 b = 111

 even rank 16 ai = 2200 a = 146 b = 115

 even rank 14 ai = 1958 a = 134 b = 110

 even rank 15 ai = 2103 a = 138 b = 113

 even rank 4 ai = 1972 a = 148 b = 110

 even rank 10 ai = 1954 a = 130 b = 110

 even rank 5 ai = 1829 a = 155 b = 107

 even rank 18 ai = 2082 a = 117 b = 113

 even rank 2 ai = 2378 a = 158 b = 119

 even rank 20 ai = 2348 a = 128 b = 119

 even rank 23 ai = 2159 a = 149 b = 114

 even rank 19 ai = 2155 a = 145 b = 114

 even rank 13 ai = 2173 a = 119 b = 115

 even rank 22 ai = 2038 a = 119 b = 112

 even rank 11 ai = 2291 a = 152 b = 117

 even rank 12 ai = 2100 a = 135 b = 113

 even rank 17 ai = 1985 a = 113 b = 111

 even rank 0 ai = 2112 a = 147 b = 113

 even rank 6 ai = 1806 a = 132 b = 107

 even rank 1 ai = 2137 a = 127 b = 114

 even rank 16 ai = 2224 a = 127 b = 116

 even rank 3 ai = 1899 a = 124 b = 109

 even rank 21 ai = 2133 a = 123 b = 114

 even rank 9 ai = 2049 a = 130 b = 112

 even rank 8 ai = 1880 a = 155 b = 108

 even rank 7 ai = 1783 a = 109 b = 107

 even rank 14 ai = 1982 a = 158 b = 110

 even rank 15 ai = 2127 a = 117 b = 114
PRINT: even rank 2 a = 127 b = 103
PRINT: even rank 2 a = 151 b = 103
PRINT: even rank 2 a = 120 b = 104
PRINT: even rank 2 a = 144 b = 104
PRINT: even rank 2 a = 114 b = 105
PRINT: even rank 2 a = 138 b = 105
PRINT: even rank 2 a = 109 b = 106
PRINT: even rank 2 a = 133 b = 106
PRINT: even rank 2 a = 157 b = 106
PRINT: even rank 2 a = 129 b = 107
PRINT: even rank 2 a = 153 b = 107
PRINT: even rank 2 a = 126 b = 108
PRINT: even rank 2 a = 150 b = 108
PRINT: even rank 2 a = 124 b = 109
PRINT: even rank 2 a = 148 b = 109
PRINT: even rank 2 a = 123 b = 110
PRINT: even rank 2 a = 147 b = 110
PRINT: even rank 2 a = 123 b = 111
PRINT: even rank 2 a = 147 b = 111
PRINT: even rank 2 a = 124 b = 112
PRINT: even rank 2 a = 148 b = 112
PRINT: even rank 2 a = 126 b = 113
PRINT: even rank 2 a = 150 b = 113
PRINT: even rank 2 a = 129 b = 114
PRINT: even rank 2 a = 153 b = 114
PRINT: even rank 2 a = 133 b = 115
PRINT: even rank 2 a = 157 b = 115
PRINT: even rank 2 a = 138 b = 116
PRINT: even rank 2 a = 120 b = 117
PRINT: even rank 2 a = 144 b = 117
PRINT: even rank 2 a = 127 b = 118
PRINT: even rank 2 a = 151 b = 118
PRINT: even rank 2 a = 135 b = 119

 even rank 2 ai = 2402 a = 143 b = 120

 even rank 4 ai = 1996 a = 124 b = 111

 even rank 23 ai = 2183 a = 129 b = 115

 even rank 20 ai = 2372 a = 152 b = 119

 even rank 18 ai = 2106 a = 141 b = 113

 even rank 10 ai = 1978 a = 154 b = 110

 even rank 11 ai = 2315 a = 135 b = 118

 even rank 19 ai = 2179 a = 125 b = 115

 even rank 13 ai = 2197 a = 143 b = 115

 even rank 5 ai = 1853 a = 128 b = 108

 even rank 22 ai = 2062 a = 143 b = 112

 even rank 12 ai = 2124 a = 159 b = 113

 even rank 0 ai = 2136 a = 126 b = 114

 even rank 17 ai = 2009 a = 137 b = 111

 even rank 1 ai = 2161 a = 151 b = 114

 even rank 16 ai = 2248 a = 151 b = 116

 even rank 6 ai = 1830 a = 156 b = 107

 even rank 3 ai = 1923 a = 148 b = 109

 even rank 9 ai = 2073 a = 154 b = 112

 even rank 21 ai = 2157 a = 147 b = 114

 even rank 2 ai = 2426 a = 129 b = 121

 even rank 15 ai = 2151 a = 141 b = 114

 even rank 8 ai = 1904 a = 129 b = 109

 even rank 23 ai = 2207 a = 153 b = 115

 even rank 14 ai = 2006 a = 134 b = 111

 even rank 4 ai = 2020 a = 148 b = 111

 even rank 11 ai = 2339 a = 159 b = 118

 even rank 20 ai = 2396 a = 137 b = 120

 even rank 7 ai = 1807 a = 133 b = 107

 even rank 18 ai = 2130 a = 120 b = 114

 even rank 10 ai = 2002 a = 130 b = 111

 even rank 19 ai = 2203 a = 149 b = 115

 even rank 13 ai = 2221 a = 124 b = 116

 even rank 0 ai = 2160 a = 150 b = 114

 even rank 12 ai = 2148 a = 138 b = 114

 even rank 22 ai = 2086 a = 121 b = 113

 even rank 1 ai = 2185 a = 131 b = 115

 even rank 5 ai = 1877 a = 152 b = 108

 even rank 16 ai = 2272 a = 133 b = 117

 even rank 17 ai = 2033 a = 114 b = 112

 even rank 2 ai = 2450 a = 153 b = 121

 even rank 9 ai = 2097 a = 132 b = 113

 even rank 23 ai = 2231 a = 134 b = 116

 even rank 3 ai = 1947 a = 123 b = 110

 even rank 11 ai = 2363 a = 143 b = 119

 even rank 21 ai = 2181 a = 127 b = 115

 even rank 6 ai = 1854 a = 129 b = 108

 even rank 15 ai = 2175 a = 121 b = 115

 even rank 4 ai = 2044 a = 125 b = 112

 even rank 14 ai = 2030 a = 158 b = 111
PRINT: even rank 20 a = 145 b = 103
PRINT: even rank 20 a = 114 b = 104
PRINT: even rank 20 a = 138 b = 104
PRINT: even rank 20 a = 108 b = 105
PRINT: even rank 20 a = 132 b = 105
PRINT: even rank 20 a = 156 b = 105
PRINT: even rank 20 a = 127 b = 106
PRINT: even rank 20 a = 151 b = 106
PRINT: even rank 20 a = 123 b = 107
PRINT: even rank 20 a = 147 b = 107
PRINT: even rank 20 a = 120 b = 108
PRINT: even rank 20 a = 144 b = 108
PRINT: even rank 20 a = 118 b = 109
PRINT: even rank 20 a = 142 b = 109
PRINT: even rank 20 a = 117 b = 110
PRINT: even rank 20 a = 141 b = 110
PRINT: even rank 20 a = 117 b = 111
PRINT: even rank 20 a = 141 b = 111
PRINT: even rank 20 a = 118 b = 112
PRINT: even rank 20 a = 142 b = 112
PRINT: even rank 20 a = 120 b = 113
PRINT: even rank 20 a = 144 b = 113
PRINT: even rank 20 a = 123 b = 114
PRINT: even rank 20 a = 147 b = 114
PRINT: even rank 20 a = 127 b = 115
PRINT: even rank 20 a = 151 b = 115
PRINT: even rank 20 a = 132 b = 116
PRINT: even rank 20 a = 156 b = 116
PRINT: even rank 20 a = 138 b = 117
PRINT: even rank 20 a = 121 b = 118
PRINT: even rank 20 a = 145 b = 118
PRINT: even rank 20 a = 129 b = 119
PRINT: even rank 20 a = 153 b = 119

 even rank 20 ai = 2420 a = 123 b = 121

 even rank 8 ai = 1928 a = 153 b = 109

 even rank 19 ai = 2227 a = 130 b = 116

 even rank 13 ai = 2245 a = 148 b = 116

 even rank 18 ai = 2154 a = 144 b = 114

 even rank 10 ai = 2026 a = 154 b = 111

 even rank 7 ai = 1831 a = 157 b = 107

 even rank 0 ai = 2184 a = 130 b = 115

 even rank 1 ai = 2209 a = 155 b = 115

 even rank 16 ai = 2296 a = 157 b = 117

 even rank 12 ai = 2172 a = 118 b = 115

 even rank 22 ai = 2110 a = 145 b = 113

 even rank 17 ai = 2057 a = 138 b = 112

 even rank 5 ai = 1901 a = 126 b = 109

 even rank 11 ai = 2387 a = 128 b = 120

 even rank 23 ai = 2255 a = 158 b = 116

 even rank 2 ai = 2474 a = 140 b = 122

 even rank 9 ai = 2121 a = 156 b = 113

 even rank 15 ai = 2199 a = 145 b = 115

 even rank 21 ai = 2205 a = 151 b = 115

 even rank 3 ai = 1971 a = 147 b = 110

 even rank 4 ai = 2068 a = 149 b = 112

 even rank 20 ai = 2444 a = 147 b = 121

 even rank 13 ai = 2269 a = 130 b = 117

 even rank 19 ai = 2251 a = 154 b = 116

 even rank 6 ai = 1878 a = 153 b = 108

 even rank 14 ai = 2054 a = 135 b = 112

 even rank 18 ai = 2178 a = 124 b = 115

 even rank 10 ai = 2050 a = 131 b = 112

 even rank 8 ai = 1952 a = 128 b = 110

 even rank 0 ai = 2208 a = 154 b = 115

 even rank 1 ai = 2233 a = 136 b = 116

 even rank 16 ai = 2320 a = 140 b = 118

 even rank 7 ai = 1855 a = 130 b = 108

 even rank 12 ai = 2196 a = 142 b = 115

 even rank 22 ai = 2134 a = 124 b = 114
PRINT: even rank 11 a = 136 b = 103
PRINT: even rank 11 a = 105 b = 104
PRINT: even rank 11 a = 129 b = 104
PRINT: even rank 11 a = 153 b = 104
PRINT: even rank 11 a = 123 b = 105
PRINT: even rank 11 a = 147 b = 105
PRINT: even rank 11 a = 118 b = 106
PRINT: even rank 11 a = 142 b = 106
PRINT: even rank 11 a = 114 b = 107
PRINT: even rank 11 a = 138 b = 107
PRINT: even rank 11 a = 111 b = 108
PRINT: even rank 11 a = 135 b = 108
PRINT: even rank 11 a = 159 b = 108
PRINT: even rank 11 a = 133 b = 109
PRINT: even rank 11 a = 157 b = 109
PRINT: even rank 11 a = 132 b = 110
PRINT: even rank 11 a = 156 b = 110
PRINT: even rank 11 a = 132 b = 111
PRINT: even rank 11 a = 156 b = 111
PRINT: even rank 11 a = 133 b = 112
PRINT: even rank 11 a = 157 b = 112
PRINT: even rank 11 a = 135 b = 113
PRINT: even rank 11 a = 159 b = 113
PRINT: even rank 11 a = 138 b = 114
PRINT: even rank 11 a = 118 b = 115
PRINT: even rank 11 a = 142 b = 115
PRINT: even rank 11 a = 123 b = 116
PRINT: even rank 11 a = 147 b = 116
PRINT: even rank 11 a = 129 b = 117
PRINT: even rank 11 a = 153 b = 117
PRINT: even rank 11 a = 136 b = 118
PRINT: even rank 11 a = 120 b = 119
PRINT: even rank 11 a = 144 b = 119

 even rank 11 ai = 2411 a = 152 b = 120

 even rank 23 ai = 2279 a = 140 b = 117

 even rank 17 ai = 2081 a = 116 b = 113

 even rank 2 ai = 2498 a = 128 b = 123

 even rank 9 ai = 2145 a = 135 b = 114

 even rank 15 ai = 2223 a = 126 b = 116

 even rank 5 ai = 1925 a = 150 b = 109

 even rank 19 ai = 2275 a = 136 b = 117

 even rank 13 ai = 2293 a = 154 b = 117

 even rank 20 ai = 2468 a = 134 b = 122

 even rank 21 ai = 2229 a = 132 b = 116

 even rank 4 ai = 2092 a = 127 b = 113

 even rank 14 ai = 2078 a = 159 b = 112

 even rank 3 ai = 1995 a = 123 b = 111

 even rank 18 ai = 2202 a = 148 b = 115

 even rank 10 ai = 2074 a = 155 b = 112

 even rank 6 ai = 1902 a = 127 b = 109

 even rank 1 ai = 2257 a = 118 b = 117

 even rank 0 ai = 2232 a = 135 b = 116

 even rank 16 ai = 2344 a = 124 b = 119

 even rank 8 ai = 1976 a = 152 b = 110

 even rank 12 ai = 2220 a = 123 b = 116

 even rank 11 ai = 2435 a = 138 b = 121

 even rank 23 ai = 2303 a = 123 b = 118

 even rank 7 ai = 1879 a = 154 b = 108

 even rank 2 ai = 2522 a = 152 b = 123

 even rank 22 ai = 2158 a = 148 b = 114

 even rank 17 ai = 2105 a = 140 b = 113

 even rank 15 ai = 2247 a = 150 b = 116

 even rank 19 ai = 2299 a = 119 b = 118

 even rank 13 ai = 2317 a = 137 b = 118

 even rank 9 ai = 2169 a = 159 b = 114

 even rank 20 ai = 2492 a = 158 b = 122

 even rank 4 ai = 2116 a = 151 b = 113

 even rank 1 ai = 2281 a = 142 b = 117

 even rank 21 ai = 2253 a = 156 b = 116

 even rank 14 ai = 2102 a = 137 b = 113

 even rank 5 ai = 1949 a = 125 b = 110

 even rank 18 ai = 2226 a = 129 b = 116

 even rank 16 ai = 2368 a = 148 b = 119

 even rank 10 ai = 2098 a = 133 b = 113

 even rank 0 ai = 2256 a = 159 b = 116

 even rank 3 ai = 2019 a = 147 b = 111

 even rank 6 ai = 1926 a = 151 b = 109

 even rank 11 ai = 2459 a = 125 b = 122

 even rank 23 ai = 2327 a = 147 b = 118

 even rank 8 ai = 2000 a = 128 b = 111

 even rank 12 ai = 2244 a = 147 b = 116

 even rank 2 ai = 2546 a = 141 b = 124

 even rank 22 ai = 2182 a = 128 b = 115

 even rank 7 ai = 1903 a = 128 b = 109

 even rank 17 ai = 2129 a = 119 b = 114

 even rank 19 ai = 2323 a = 143 b = 118

 even rank 13 ai = 2341 a = 121 b = 119

 even rank 15 ai = 2271 a = 132 b = 117

 even rank 9 ai = 2193 a = 139 b = 115

 even rank 20 ai = 2516 a = 146 b = 123

 even rank 1 ai = 2305 a = 125 b = 118

 even rank 16 ai = 2392 a = 133 b = 120

 even rank 4 ai = 2140 a = 130 b = 114

 even rank 0 ai = 2280 a = 141 b = 117

 even rank 14 ai = 2126 a = 116 b = 114

 even rank 18 ai = 2250 a = 153 b = 116

 even rank 10 ai = 2122 a = 157 b = 113

 even rank 21 ai = 2277 a = 138 b = 117

 even rank 11 ai = 2483 a = 149 b = 122

 even rank 3 ai = 2043 a = 124 b = 112

 even rank 23 ai = 2351 a = 131 b = 119

 even rank 5 ai = 1973 a = 149 b = 110

 even rank 6 ai = 1950 a = 126 b = 110

 even rank 12 ai = 2268 a = 129 b = 117

 even rank 2 ai = 2570 a = 131 b = 125

 even rank 8 ai = 2024 a = 152 b = 111

 even rank 19 ai = 2347 a = 127 b = 119

 even rank 13 ai = 2365 a = 145 b = 119

 even rank 15 ai = 2295 a = 156 b = 117

 even rank 17 ai = 2153 a = 143 b = 114

 even rank 22 ai = 2206 a = 152 b = 115
